"ch9\sprite\ri4_def_a1_0.png","rika\nekomimi\ri_defa1.png"
"ch9\sprite\ri4_niko_a1_2.png","rika\nekomimi\ri_nikoa1.png"
"ch9\sprite\ri4_warai_a1_2.png","rika\nekomimi\ri_waraia1.png"
"ch9\sprite\ri6_fuman_a1_0.png","rika\resutoran\ri_fumana1.png"
"ch9\sprite\sa4_akireru_a1_0.png","satoko\kubiwa\sa_akirerua1.png"
"ch9\sprite\sa6_yareyare_a2_0.png","satoko\meid\sa_yareyarea2.png"
"ch9\sprite\si1b_yowaki_b1_2.png","sion\sifuku\si_yowakib1.png"
"ch9\sprite\si3_hau_a1_1.png","sion\si_haua1.png"
"ch9\sprite\tomi1_ikari_2.png","tomi\sifuku\tomitake6.png"
"ch9\title\rika_wine.png","NO_MATCH"
